4;"Winter Solstice Balloon"
6;"Verdana Letter"
8;"Summer Solstice Balloon"
10;"Stickfigure"
11;"Numerical Formatting Functions"
16;"Direction Labels Light"
19;"Celestial Equator Balloon"
20;"CSGradientDisk"
22;"CSBelowHorizonPlane"
24;"CSAboveHorizonPlane"
25;"9 CS Lines"
26;"8 CS Circles"
27;"7 CS Objects"
28;"6 CS Shading"
29;"5 CS Horizon Plane"
30;"4 CS Mouse"
31;"3 CS Geometry"
32;"2 CS Getter Setter"
34;"fcb_hitArea"
58;"fcb_states"
60;"Stickman"
64;"CS Star"
66;"sphere outside2"
68;"sphere outside"
69;"direction labels light"
74;"direction labels dark"
76;"SliderV3ValueSymbol"
78;"SliderV3TitleSymbol"
80;"SliderV3MinMaxSymbol"
84;"SliderV3BarSymbol"
86;"SliderV3GrabberSymbol"
87;"SliderV3Time"
84;"SliderV3BarSymbol"
86;"SliderV3GrabberSymbol"
88;"SliderV3Symbol"
91;"FLabelSymbol"
92;"FUIComponentSymbol"
94;"CS Label"
97;"FBoundingBoxSymbol"
100;"FCheckBoxSymbol"
86;"SliderV3GrabberSymbol"
84;"SliderV3BarSymbol"
84;"SliderV3BarSymbol"
86;"SliderV3GrabberSymbol"
101;"SliderV3Latitude"
103;"CS Point"
104;"CelestialSphere"
104;"CelestialSphere"
103;"CS Point"
101;"SliderV3Latitude"
100;"FCheckBoxSymbol"
100;"FCheckBoxSymbol"
100;"FCheckBoxSymbol"
100;"FCheckBoxSymbol"
